
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f88  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fb0  00003fb0  00005fb0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fcc  00003fcc  00005fcc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fd4  00003fd4  00005fd4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fd8  00005fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fe0  00005fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005fe8  00005fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069a4  000069a4  000069a4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069a4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  000069f5  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006b95  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006e9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d990  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000eccc  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f5c  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011374  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e5f  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134b6  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e41  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ec0:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2ec4:	a9 ad 00 10 	l.ori r13,r13,0x10
    2ec8:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2ecc:	15 00 00 00 	l.nop 0x0
    2ed0:	15 00 00 00 	l.nop 0x0
    2ed4:	15 00 00 00 	l.nop 0x0
    2ed8:	15 00 00 00 	l.nop 0x0
    2edc:	15 00 00 00 	l.nop 0x0
    2ee0:	44 00 48 00 	l.jr r9
    2ee4:	15 00 00 00 	l.nop 0x0

00002ee8 <or1k_icache_disble>:
    2ee8:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2eec:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2ef0:	ad 8c 00 10 	l.xori r12,r12,0x10
    2ef4:	e1 8d 60 03 	l.and r12,r13,r12
    2ef8:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2efc:	44 00 48 00 	l.jr r9
    2f00:	15 00 00 00 	l.nop 0x0

00002f04 <or1k_icache_flush>:
    2f04:	44 00 48 00 	l.jr r9
    2f08:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f0c <or1k_dcache_enable>:
    2f0c:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f10:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f14:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f18:	15 00 00 00 	l.nop 0x0
    2f1c:	15 00 00 00 	l.nop 0x0
    2f20:	15 00 00 00 	l.nop 0x0
    2f24:	15 00 00 00 	l.nop 0x0
    2f28:	15 00 00 00 	l.nop 0x0
    2f2c:	44 00 48 00 	l.jr r9
    2f30:	15 00 00 00 	l.nop 0x0

00002f34 <or1k_dcache_disble>:
    2f34:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f38:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f3c:	ad 8c 00 08 	l.xori r12,r12,0x8
    2f40:	e1 8d 60 03 	l.and r12,r13,r12
    2f44:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f48:	44 00 48 00 	l.jr r9
    2f4c:	15 00 00 00 	l.nop 0x0

00002f50 <or1k_dcache_flush>:
    2f50:	44 00 48 00 	l.jr r9
    2f54:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002f58 <or1k_interrupt_handler>:
    2f58:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2f5c:	d4 01 48 00 	l.sw 0x0(r1),r9
    2f60:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2f64:	18 e0 00 00 	l.movhi r7,0x0
    2f68:	a8 e7 68 2c 	l.ori r7,r7,0x682c
    2f6c:	19 00 ff ff 	l.movhi r8,0xffff
    2f70:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2f74:	19 80 00 00 	l.movhi r12,0x0
    2f78:	a9 8c 68 ac 	l.ori r12,r12,0x68ac
    2f7c:	e0 83 00 0f 	l.ff1 r4,r3
    2f80:	e4 24 00 00 	l.sfne r4,r0
    2f84:	0c 00 00 14 	l.bnf 2fd4 <or1k_interrupt_handler+0x7c>
    2f88:	15 00 00 00 	l.nop 0x0
    2f8c:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2f90:	b8 c5 00 02 	l.slli r6,r5,0x2
    2f94:	e0 c6 38 00 	l.add r6,r6,r7
    2f98:	e1 a6 60 00 	l.add r13,r6,r12
    2f9c:	84 c6 00 00 	l.lwz r6,0x0(r6)
    2fa0:	e4 26 40 00 	l.sfne r6,r8
    2fa4:	0c 00 00 08 	l.bnf 2fc4 <or1k_interrupt_handler+0x6c>
    2fa8:	15 00 00 00 	l.nop 0x0
    2fac:	d4 01 18 04 	l.sw 0x4(r1),r3
    2fb0:	84 6d 00 00 	l.lwz r3,0x0(r13)
    2fb4:	48 00 28 00 	l.jalr r5
    2fb8:	d4 01 28 08 	l.sw 0x8(r1),r5
    2fbc:	84 61 00 04 	l.lwz r3,0x4(r1)
    2fc0:	84 a1 00 08 	l.lwz r5,0x8(r1)
    2fc4:	a8 c0 00 01 	l.ori r6,r0,0x1
    2fc8:	e0 c6 28 08 	l.sll r6,r6,r5
    2fcc:	03 ff ff ec 	l.j 2f7c <or1k_interrupt_handler+0x24>
    2fd0:	e0 63 30 05 	l.xor r3,r3,r6
    2fd4:	85 21 00 00 	l.lwz r9,0x0(r1)
    2fd8:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    2fdc:	44 00 48 00 	l.jr r9
    2fe0:	9c 21 00 0c 	l.addi r1,r1,0xc

00002fe4 <or1k_interrupt_handler_add>:
    2fe4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2fe8:	d4 01 30 00 	l.sw 0x0(r1),r6
    2fec:	b8 63 00 02 	l.slli r3,r3,0x2
    2ff0:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    2ff4:	18 c0 00 00 	l.movhi r6,0x0
    2ff8:	a8 c6 68 2c 	l.ori r6,r6,0x682c
    2ffc:	e0 c6 18 00 	l.add r6,r6,r3
    3000:	d4 06 20 00 	l.sw 0x0(r6),r4
    3004:	18 c0 00 00 	l.movhi r6,0x0
    3008:	a8 c6 68 ac 	l.ori r6,r6,0x68ac
    300c:	e0 c6 18 00 	l.add r6,r6,r3
    3010:	d4 06 28 00 	l.sw 0x0(r6),r5
    3014:	84 c1 00 00 	l.lwz r6,0x0(r1)
    3018:	44 00 48 00 	l.jr r9
    301c:	9c 21 00 04 	l.addi r1,r1,0x4

00003020 <or1k_interrupt_enable>:
    3020:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3024:	d4 01 20 00 	l.sw 0x0(r1),r4
    3028:	a8 80 00 01 	l.ori r4,r0,0x1
    302c:	e0 84 18 08 	l.sll r4,r4,r3
    3030:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3034:	e0 63 20 04 	l.or r3,r3,r4
    3038:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    303c:	84 81 00 00 	l.lwz r4,0x0(r1)
    3040:	44 00 48 00 	l.jr r9
    3044:	9c 21 00 04 	l.addi r1,r1,0x4

00003048 <or1k_interrupt_disable>:
    3048:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    304c:	d4 01 20 00 	l.sw 0x0(r1),r4
    3050:	a8 80 00 01 	l.ori r4,r0,0x1
    3054:	e0 84 18 08 	l.sll r4,r4,r3
    3058:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    305c:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3060:	e0 63 20 03 	l.and r3,r3,r4
    3064:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3068:	84 81 00 00 	l.lwz r4,0x0(r1)
    306c:	44 00 48 00 	l.jr r9
    3070:	9c 21 00 04 	l.addi r1,r1,0x4

00003074 <or1k_exception_handler>:
    3074:	d4 01 10 00 	l.sw 0x0(r1),r2
    3078:	d4 01 28 0c 	l.sw 0xc(r1),r5
    307c:	d4 01 30 10 	l.sw 0x10(r1),r6
    3080:	d4 01 38 14 	l.sw 0x14(r1),r7
    3084:	d4 01 40 18 	l.sw 0x18(r1),r8
    3088:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    308c:	d4 01 50 20 	l.sw 0x20(r1),r10
    3090:	d4 01 58 24 	l.sw 0x24(r1),r11
    3094:	d4 01 60 28 	l.sw 0x28(r1),r12
    3098:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    309c:	d4 01 70 30 	l.sw 0x30(r1),r14
    30a0:	d4 01 78 34 	l.sw 0x34(r1),r15
    30a4:	d4 01 80 38 	l.sw 0x38(r1),r16
    30a8:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    30ac:	d4 01 90 40 	l.sw 0x40(r1),r18
    30b0:	d4 01 98 44 	l.sw 0x44(r1),r19
    30b4:	d4 01 a0 48 	l.sw 0x48(r1),r20
    30b8:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    30bc:	d4 01 b0 50 	l.sw 0x50(r1),r22
    30c0:	d4 01 b8 54 	l.sw 0x54(r1),r23
    30c4:	d4 01 c0 58 	l.sw 0x58(r1),r24
    30c8:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    30cc:	d4 01 d0 60 	l.sw 0x60(r1),r26
    30d0:	d4 01 d8 64 	l.sw 0x64(r1),r27
    30d4:	d4 01 e0 68 	l.sw 0x68(r1),r28
    30d8:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    30dc:	d4 01 f0 70 	l.sw 0x70(r1),r30
    30e0:	d4 01 f8 74 	l.sw 0x74(r1),r31
    30e4:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    30e8:	b9 ad 00 46 	l.srli r13,r13,0x6
    30ec:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    30f0:	19 c0 00 00 	l.movhi r14,0x0
    30f4:	a9 ce 69 2c 	l.ori r14,r14,0x692c
    30f8:	e1 ce 68 00 	l.add r14,r14,r13
    30fc:	85 ae 00 00 	l.lwz r13,0x0(r14)
    3100:	19 e0 ff ff 	l.movhi r15,0xffff
    3104:	a9 ef ff ff 	l.ori r15,r15,0xffff
    3108:	e4 2d 78 00 	l.sfne r13,r15
    310c:	0c 00 00 25 	l.bnf 31a0 <exception_exit>
    3110:	15 00 00 00 	l.nop 0x0
    3114:	48 00 68 00 	l.jalr r13
    3118:	e0 64 20 04 	l.or r3,r4,r4
    311c:	84 41 00 00 	l.lwz r2,0x0(r1)
    3120:	84 61 00 04 	l.lwz r3,0x4(r1)
    3124:	84 81 00 08 	l.lwz r4,0x8(r1)
    3128:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    312c:	84 c1 00 10 	l.lwz r6,0x10(r1)
    3130:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3134:	85 01 00 18 	l.lwz r8,0x18(r1)
    3138:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    313c:	85 41 00 20 	l.lwz r10,0x20(r1)
    3140:	85 61 00 24 	l.lwz r11,0x24(r1)
    3144:	85 81 00 28 	l.lwz r12,0x28(r1)
    3148:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    314c:	85 c1 00 30 	l.lwz r14,0x30(r1)
    3150:	85 e1 00 34 	l.lwz r15,0x34(r1)
    3154:	86 01 00 38 	l.lwz r16,0x38(r1)
    3158:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    315c:	86 41 00 40 	l.lwz r18,0x40(r1)
    3160:	86 61 00 44 	l.lwz r19,0x44(r1)
    3164:	86 81 00 48 	l.lwz r20,0x48(r1)
    3168:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    316c:	86 c1 00 50 	l.lwz r22,0x50(r1)
    3170:	86 e1 00 54 	l.lwz r23,0x54(r1)
    3174:	87 01 00 58 	l.lwz r24,0x58(r1)
    3178:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    317c:	87 41 00 60 	l.lwz r26,0x60(r1)
    3180:	87 61 00 64 	l.lwz r27,0x64(r1)
    3184:	87 81 00 68 	l.lwz r28,0x68(r1)
    3188:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    318c:	87 c1 00 70 	l.lwz r30,0x70(r1)
    3190:	87 e1 00 74 	l.lwz r31,0x74(r1)
    3194:	9c 21 01 00 	l.addi r1,r1,0x100
    3198:	24 00 00 00 	l.rfe 
    319c:	15 00 00 00 	l.nop 0x0

000031a0 <exception_exit>:
    31a0:	07 ff fc 71 	l.jal 2364 <exit>
    31a4:	e0 64 20 04 	l.or r3,r4,r4

000031a8 <or1k_exception_handler_add>:
    31a8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    31ac:	d4 01 28 00 	l.sw 0x0(r1),r5
    31b0:	b8 63 00 02 	l.slli r3,r3,0x2
    31b4:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    31b8:	18 a0 00 00 	l.movhi r5,0x0
    31bc:	a8 a5 69 2c 	l.ori r5,r5,0x692c
    31c0:	e0 a5 18 00 	l.add r5,r5,r3
    31c4:	d4 05 20 00 	l.sw 0x0(r5),r4
    31c8:	84 a1 00 00 	l.lwz r5,0x0(r1)
    31cc:	44 00 48 00 	l.jr r9
    31d0:	9c 21 00 04 	l.addi r1,r1,0x4

000031d4 <_sbrk_r>:
    31d4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    31d8:	18 40 00 00 	l.movhi r2,0x0
    31dc:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    31e0:	a8 42 69 f8 	l.ori r2,r2,0x69f8
    31e4:	a9 c3 00 00 	l.ori r14,r3,0x0
    31e8:	a8 64 00 00 	l.ori r3,r4,0x0
    31ec:	9c 80 00 00 	l.addi r4,r0,0x0
    31f0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    31f4:	d4 02 20 00 	l.sw 0x0(r2),r4
    31f8:	04 00 02 a6 	l.jal 3c90 <_sbrk>
    31fc:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3200:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3204:	0c 00 00 07 	l.bnf 3220 <_sbrk_r+0x4c>
    3208:	15 00 00 00 	l.nop 0x0
    320c:	9c 21 00 0c 	l.addi r1,r1,0xc
    3210:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3214:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3218:	44 00 48 00 	l.jr r9
    321c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3220:	84 42 00 00 	l.lwz r2,0x0(r2)
    3224:	bc 02 00 00 	l.sfeqi r2,0x0
    3228:	13 ff ff f9 	l.bf 320c <_sbrk_r+0x38>
    322c:	15 00 00 00 	l.nop 0x0
    3230:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3234:	9c 21 00 0c 	l.addi r1,r1,0xc
    3238:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    323c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3240:	44 00 48 00 	l.jr r9
    3244:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003248 <__register_exitproc>:
    3248:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    324c:	a8 43 00 00 	l.ori r2,r3,0x0
    3250:	18 60 00 00 	l.movhi r3,0x0
    3254:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    3258:	a8 63 3f cc 	l.ori r3,r3,0x3fcc
    325c:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    3260:	86 c3 00 00 	l.lwz r22,0x0(r3)
    3264:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    3268:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    326c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3270:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    3274:	84 f6 01 48 	l.lwz r7,0x148(r22)
    3278:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    327c:	aa 04 00 00 	l.ori r16,r4,0x0
    3280:	aa 85 00 00 	l.ori r20,r5,0x0
    3284:	bc 27 00 00 	l.sfnei r7,0x0
    3288:	0c 00 00 2c 	l.bnf 3338 <__register_exitproc+0xf0>
    328c:	aa 46 00 00 	l.ori r18,r6,0x0
    3290:	85 07 00 04 	l.lwz r8,0x4(r7)
    3294:	bd a8 00 1f 	l.sflesi r8,0x1f
    3298:	0c 00 00 2b 	l.bnf 3344 <__register_exitproc+0xfc>
    329c:	18 60 00 00 	l.movhi r3,0x0
    32a0:	bc 02 00 00 	l.sfeqi r2,0x0
    32a4:	0c 00 00 13 	l.bnf 32f0 <__register_exitproc+0xa8>
    32a8:	9c 88 00 42 	l.addi r4,r8,0x42
    32ac:	9c 48 00 02 	l.addi r2,r8,0x2
    32b0:	9d 08 00 01 	l.addi r8,r8,0x1
    32b4:	b8 42 00 02 	l.slli r2,r2,0x2
    32b8:	d4 07 40 04 	l.sw 0x4(r7),r8
    32bc:	9d c0 00 00 	l.addi r14,r0,0x0
    32c0:	e0 e7 10 00 	l.add r7,r7,r2
    32c4:	d4 07 80 00 	l.sw 0x0(r7),r16
    32c8:	9c 21 00 1c 	l.addi r1,r1,0x1c
    32cc:	a9 6e 00 00 	l.ori r11,r14,0x0
    32d0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    32d4:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    32d8:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    32dc:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    32e0:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    32e4:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    32e8:	44 00 48 00 	l.jr r9
    32ec:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    32f0:	9c c8 00 22 	l.addi r6,r8,0x22
    32f4:	9c 60 00 01 	l.addi r3,r0,0x1
    32f8:	b8 c6 00 02 	l.slli r6,r6,0x2
    32fc:	e0 63 40 08 	l.sll r3,r3,r8
    3300:	b8 84 00 02 	l.slli r4,r4,0x2
    3304:	84 a7 01 88 	l.lwz r5,0x188(r7)
    3308:	e0 c7 30 00 	l.add r6,r7,r6
    330c:	e0 a5 18 04 	l.or r5,r5,r3
    3310:	e0 87 20 00 	l.add r4,r7,r4
    3314:	d4 06 a0 00 	l.sw 0x0(r6),r20
    3318:	d4 07 29 88 	l.sw 0x188(r7),r5
    331c:	bc 22 00 02 	l.sfnei r2,0x2
    3320:	13 ff ff e3 	l.bf 32ac <__register_exitproc+0x64>
    3324:	d4 04 90 00 	l.sw 0x0(r4),r18
    3328:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    332c:	e0 62 18 04 	l.or r3,r2,r3
    3330:	03 ff ff df 	l.j 32ac <__register_exitproc+0x64>
    3334:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    3338:	9c f6 01 4c 	l.addi r7,r22,0x14c
    333c:	03 ff ff d5 	l.j 3290 <__register_exitproc+0x48>
    3340:	d4 16 39 48 	l.sw 0x148(r22),r7
    3344:	a8 63 23 a8 	l.ori r3,r3,0x23a8
    3348:	bc 03 00 00 	l.sfeqi r3,0x0
    334c:	13 ff ff df 	l.bf 32c8 <__register_exitproc+0x80>
    3350:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    3354:	07 ff fc 15 	l.jal 23a8 <malloc>
    3358:	9c 60 01 90 	l.addi r3,r0,0x190
    335c:	bc 0b 00 00 	l.sfeqi r11,0x0
    3360:	13 ff ff da 	l.bf 32c8 <__register_exitproc+0x80>
    3364:	a8 eb 00 00 	l.ori r7,r11,0x0
    3368:	84 76 01 48 	l.lwz r3,0x148(r22)
    336c:	9c 80 00 00 	l.addi r4,r0,0x0
    3370:	d4 0b 18 00 	l.sw 0x0(r11),r3
    3374:	d4 0b 20 04 	l.sw 0x4(r11),r4
    3378:	d4 16 59 48 	l.sw 0x148(r22),r11
    337c:	d4 0b 21 88 	l.sw 0x188(r11),r4
    3380:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    3384:	03 ff ff c7 	l.j 32a0 <__register_exitproc+0x58>
    3388:	a9 04 00 00 	l.ori r8,r4,0x0

0000338c <__call_exitprocs>:
    338c:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    3390:	18 40 00 00 	l.movhi r2,0x0
    3394:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    3398:	a8 42 3f cc 	l.ori r2,r2,0x3fcc
    339c:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    33a0:	87 c2 00 00 	l.lwz r30,0x0(r2)
    33a4:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    33a8:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    33ac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    33b0:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    33b4:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    33b8:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    33bc:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    33c0:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    33c4:	9c 5e 01 48 	l.addi r2,r30,0x148
    33c8:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    33cc:	ab 83 00 00 	l.ori r28,r3,0x0
    33d0:	aa 84 00 00 	l.ori r20,r4,0x0
    33d4:	d4 01 10 00 	l.sw 0x0(r1),r2
    33d8:	9f 40 00 01 	l.addi r26,r0,0x1
    33dc:	85 de 01 48 	l.lwz r14,0x148(r30)
    33e0:	bc 0e 00 00 	l.sfeqi r14,0x0
    33e4:	10 00 00 41 	l.bf 34e8 <__call_exitprocs+0x15c>
    33e8:	86 c1 00 00 	l.lwz r22,0x0(r1)
    33ec:	84 8e 00 04 	l.lwz r4,0x4(r14)
    33f0:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    33f4:	bd 82 00 00 	l.sfltsi r2,0x0
    33f8:	10 00 00 37 	l.bf 34d4 <__call_exitprocs+0x148>
    33fc:	15 00 00 00 	l.nop 0x0
    3400:	9e 04 00 21 	l.addi r16,r4,0x21
    3404:	9e 44 00 01 	l.addi r18,r4,0x1
    3408:	ba 10 00 02 	l.slli r16,r16,0x2
    340c:	ba 52 00 02 	l.slli r18,r18,0x2
    3410:	e2 0e 80 00 	l.add r16,r14,r16
    3414:	00 00 00 0b 	l.j 3440 <__call_exitprocs+0xb4>
    3418:	e2 4e 90 00 	l.add r18,r14,r18
    341c:	84 90 00 80 	l.lwz r4,0x80(r16)
    3420:	e4 24 a0 00 	l.sfne r4,r20
    3424:	0c 00 00 0a 	l.bnf 344c <__call_exitprocs+0xc0>
    3428:	15 00 00 00 	l.nop 0x0
    342c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3430:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3434:	bd 62 00 00 	l.sfgesi r2,0x0
    3438:	0c 00 00 27 	l.bnf 34d4 <__call_exitprocs+0x148>
    343c:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    3440:	bc 14 00 00 	l.sfeqi r20,0x0
    3444:	0f ff ff f6 	l.bnf 341c <__call_exitprocs+0x90>
    3448:	15 00 00 00 	l.nop 0x0
    344c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3450:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    3454:	e4 24 10 00 	l.sfne r4,r2
    3458:	0c 00 00 35 	l.bnf 352c <__call_exitprocs+0x1a0>
    345c:	84 b2 00 00 	l.lwz r5,0x0(r18)
    3460:	9c 60 00 00 	l.addi r3,r0,0x0
    3464:	d4 12 18 00 	l.sw 0x0(r18),r3
    3468:	bc 05 00 00 	l.sfeqi r5,0x0
    346c:	13 ff ff f0 	l.bf 342c <__call_exitprocs+0xa0>
    3470:	e0 9a 10 08 	l.sll r4,r26,r2
    3474:	84 ce 01 88 	l.lwz r6,0x188(r14)
    3478:	e0 c4 30 03 	l.and r6,r4,r6
    347c:	bc 26 00 00 	l.sfnei r6,0x0
    3480:	0c 00 00 27 	l.bnf 351c <__call_exitprocs+0x190>
    3484:	87 0e 00 04 	l.lwz r24,0x4(r14)
    3488:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    348c:	e0 84 30 03 	l.and r4,r4,r6
    3490:	bc 24 00 00 	l.sfnei r4,0x0
    3494:	10 00 00 28 	l.bf 3534 <__call_exitprocs+0x1a8>
    3498:	a8 7c 00 00 	l.ori r3,r28,0x0
    349c:	48 00 28 00 	l.jalr r5
    34a0:	84 90 00 00 	l.lwz r4,0x0(r16)
    34a4:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34a8:	e4 24 c0 00 	l.sfne r4,r24
    34ac:	13 ff ff cc 	l.bf 33dc <__call_exitprocs+0x50>
    34b0:	15 00 00 00 	l.nop 0x0
    34b4:	84 96 00 00 	l.lwz r4,0x0(r22)
    34b8:	e4 24 70 00 	l.sfne r4,r14
    34bc:	13 ff ff c8 	l.bf 33dc <__call_exitprocs+0x50>
    34c0:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    34c4:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    34c8:	bd 62 00 00 	l.sfgesi r2,0x0
    34cc:	13 ff ff dd 	l.bf 3440 <__call_exitprocs+0xb4>
    34d0:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    34d4:	18 40 00 00 	l.movhi r2,0x0
    34d8:	a8 42 23 d0 	l.ori r2,r2,0x23d0
    34dc:	bc 02 00 00 	l.sfeqi r2,0x0
    34e0:	0c 00 00 19 	l.bnf 3544 <__call_exitprocs+0x1b8>
    34e4:	15 00 00 00 	l.nop 0x0
    34e8:	9c 21 00 30 	l.addi r1,r1,0x30
    34ec:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    34f0:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    34f4:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
